Entity,Code,Year,"Literacy rate, youth male (% of males ages 15-24)","Literacy rate, youth female (% of females ages 15-24)"
Afghanistan,AFG,1979,45.7960205078125,11.142800331115723
Afghanistan,AFG,2011,61.87907028198242,32.11322021484375
Afghanistan,AFG,2021,71.24394226074219,41.593719482421875
Albania,ALB,2001,99.36846160888672,99.49807739257812
Albania,ALB,2008,98.53711700439453,99.12132263183594
Albania,ALB,2011,98.73136138916016,98.85623931884766
Albania,ALB,2012,99.3759765625,99.02018737792969
Albania,ALB,2018,99.05000305175781,99.62999725341797
Algeria,DZA,1987,86.23008728027344,62.21147918701172
Algeria,DZA,2002,94.05754089355469,86.13398742675781
Algeria,DZA,2006,94.38147735595703,89.13823699951172
Algeria,DZA,2008,95.74706268310547,91.73992919921875
Algeria,DZA,2018,97.59406280517578,97.25215911865234
American Samoa,ASM,1980,97.88861846923828,97.44364929199219
Angola,AGO,2001,83.77693176269531,63.18212127685547
Angola,AGO,2014,84.86238098144531,70.58512878417969
Argentina,ARG,1980,96.45922088623047,97.30248260498047
Argentina,ARG,1991,98.06549072265625,98.54020690917969
Argentina,ARG,2001,98.70790100097656,99.12767028808594
Argentina,ARG,2006,99.38613891601562,99.50357055664062
Argentina,ARG,2009,99.47492218017578,99.69673156738281
Argentina,ARG,2010,99.01219940185547,99.58866882324219
Argentina,ARG,2011,99.54524993896484,99.7114486694336
Argentina,ARG,2012,99.14453125,99.6142807006836
Argentina,ARG,2013,99.51033782958984,99.5981216430664
Argentina,ARG,2014,99.19586944580078,99.40239715576172
Argentina,ARG,2015,99.4833984375,99.64350128173828
Argentina,ARG,2016,99.38448333740234,99.6289291381836
Argentina,ARG,2018,99.24182891845703,99.75765228271484
Armenia,ARM,1989,99.90937042236328,99.91056823730469
Armenia,ARM,2001,99.75234985351562,99.8616714477539
Armenia,ARM,2011,99.81842041015625,99.87619018554688
Armenia,ARM,2017,99.82128143310547,99.87416076660156
Armenia,ARM,2020,99.85205841064453,99.8973617553711
Aruba,ABW,2000,98.88175964355469,99.16636657714844
Aruba,ABW,2010,98.96572875976562,99.3230972290039
Aruba,ABW,2018,99.5999984741211,99.38999938964844
Azerbaijan,AZE,1999,99.8703384399414,99.9014892578125
Azerbaijan,AZE,2007,99.98931121826172,99.98896789550781
Azerbaijan,AZE,2009,99.95677947998047,99.94579315185547
Azerbaijan,AZE,2010,99.96745300292969,99.9333267211914
